# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseMetrics_PendingAsyncInsert{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PendingAsyncInsert{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PolygonDictionaryThreads Number of threads in the threadpool for polygon dictionaries.
# TYPE ClickHouseMetrics_PolygonDictionaryThreads gauge
ClickHouseMetrics_PolygonDictionaryThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PolygonDictionaryThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PolygonDictionaryThreadsActive Number of active threads in the threadpool for polygon dictionaries.
# TYPE ClickHouseMetrics_PolygonDictionaryThreadsActive gauge
ClickHouseMetrics_PolygonDictionaryThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PolygonDictionaryThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PolygonDictionaryThreadsScheduled Number of queued or active jobs in the threadpool for polygon dictionaries.
# TYPE ClickHouseMetrics_PolygonDictionaryThreadsScheduled gauge
ClickHouseMetrics_PolygonDictionaryThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PolygonDictionaryThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PostgreSQLConnection Number of client connections using PostgreSQL protocol
# TYPE ClickHouseMetrics_PostgreSQLConnection gauge
ClickHouseMetrics_PostgreSQLConnection{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PostgreSQLConnection{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PrimaryIndexCacheBytes Total size of primary index cache in bytes
# TYPE ClickHouseMetrics_PrimaryIndexCacheBytes gauge
ClickHouseMetrics_PrimaryIndexCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PrimaryIndexCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_PrimaryIndexCacheFiles Total number of index files cached in the primary index cache
# TYPE ClickHouseMetrics_PrimaryIndexCacheFiles gauge
ClickHouseMetrics_PrimaryIndexCacheFiles{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_PrimaryIndexCacheFiles{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_Query Number of executing queries
# TYPE ClickHouseMetrics_Query gauge
ClickHouseMetrics_Query{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 1
ClickHouseMetrics_Query{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 1

# HELP ClickHouseMetrics_QueryCacheBytes Total size of the query cache in bytes
# TYPE ClickHouseMetrics_QueryCacheBytes gauge
ClickHouseMetrics_QueryCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_QueryCacheEntries Total number of entries in the query cache
# TYPE ClickHouseMetrics_QueryCacheEntries gauge
ClickHouseMetrics_QueryCacheEntries{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryCacheEntries{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_QueryConditionCacheBytes Total size of the query condition cache in bytes
# TYPE ClickHouseMetrics_QueryConditionCacheBytes gauge
ClickHouseMetrics_QueryConditionCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 45016
ClickHouseMetrics_QueryConditionCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 5872

# HELP ClickHouseMetrics_QueryConditionCacheEntries Total number of entries in the query condition cache
# TYPE ClickHouseMetrics_QueryConditionCacheEntries gauge
ClickHouseMetrics_QueryConditionCacheEntries{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 314
ClickHouseMetrics_QueryConditionCacheEntries{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 179

# HELP ClickHouseMetrics_QueryNonInternal Number of executing non-internal queries (queries initiated by users, excluding internal queries from ClickHouse)
# TYPE ClickHouseMetrics_QueryNonInternal gauge
ClickHouseMetrics_QueryNonInternal{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 1
ClickHouseMetrics_QueryNonInternal{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 1

# HELP ClickHouseMetrics_QueryPipelineExecutorThreads Number of threads in the PipelineExecutor thread pool.
# TYPE ClickHouseMetrics_QueryPipelineExecutorThreads gauge
ClickHouseMetrics_QueryPipelineExecutorThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryPipelineExecutorThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_QueryPipelineExecutorThreadsActive Number of threads in the PipelineExecutor thread pool running a task.
# TYPE ClickHouseMetrics_QueryPipelineExecutorThreadsActive gauge
ClickHouseMetrics_QueryPipelineExecutorThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryPipelineExecutorThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_QueryPipelineExecutorThreadsScheduled Number of queued or active jobs in the PipelineExecutor thread pool.
# TYPE ClickHouseMetrics_QueryPipelineExecutorThreadsScheduled gauge
ClickHouseMetrics_QueryPipelineExecutorThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryPipelineExecutorThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_QueryPreempted Number of running tasks which are paused and waiting due to 'priority' setting.
# TYPE ClickHouseMetrics_QueryPreempted gauge
ClickHouseMetrics_QueryPreempted{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryPreempted{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_QueryThread Number of query processing threads
# TYPE ClickHouseMetrics_QueryThread gauge
ClickHouseMetrics_QueryThread{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_QueryThread{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_RWLockActiveReaders Number of threads holding read lock in a table RWLock.
# TYPE ClickHouseMetrics_RWLockActiveReaders gauge
ClickHouseMetrics_RWLockActiveReaders{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 22
ClickHouseMetrics_RWLockActiveReaders{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 21

# HELP ClickHouseMetrics_RWLockActiveWriters Number of threads holding write lock in a table RWLock.
# TYPE ClickHouseMetrics_RWLockActiveWriters gauge
ClickHouseMetrics_RWLockActiveWriters{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_RWLockActiveWriters{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_RWLockWaitingReaders Number of threads waiting for read on a table RWLock.
# TYPE ClickHouseMetrics_RWLockWaitingReaders gauge
ClickHouseMetrics_RWLockWaitingReaders{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_RWLockWaitingReaders{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_RWLockWaitingWriters Number of threads waiting for write on a table RWLock.
# TYPE ClickHouseMetrics_RWLockWaitingWriters gauge
ClickHouseMetrics_RWLockWaitingWriters{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_RWLockWaitingWriters{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_Read Number of read (read, pread, io_getevents, etc.) syscalls in fly
# TYPE ClickHouseMetrics_Read gauge
ClickHouseMetrics_Read{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 2
ClickHouseMetrics_Read{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 2

# HELP ClickHouseMetrics_ReadTaskRequestsSent The current number of callback requests in flight from the remote server back to the initiator server to choose the read task (for s3Cluster table function and similar). Measured on the remote server side.
# TYPE ClickHouseMetrics_ReadTaskRequestsSent gauge
ClickHouseMetrics_ReadTaskRequestsSent{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ReadTaskRequestsSent{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_ReadonlyDisks Number of disks that were marked as readonly during disk check.
# TYPE ClickHouseMetrics_ReadonlyDisks gauge
ClickHouseMetrics_ReadonlyDisks{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_ReadonlyDisks{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0
