# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseMetrics_IcebergCatalogThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IcebergCatalogThreadsActive Number of threads in the IcebergCatalog thread pool running a task.
# TYPE ClickHouseMetrics_IcebergCatalogThreadsActive gauge
ClickHouseMetrics_IcebergCatalogThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IcebergCatalogThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IcebergCatalogThreadsScheduled Number of queued or active jobs in the IcebergCatalog thread pool.
# TYPE ClickHouseMetrics_IcebergCatalogThreadsScheduled gauge
ClickHouseMetrics_IcebergCatalogThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IcebergCatalogThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IcebergMetadataFilesCacheBytes Size of the Iceberg metadata cache in bytes
# TYPE ClickHouseMetrics_IcebergMetadataFilesCacheBytes gauge
ClickHouseMetrics_IcebergMetadataFilesCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IcebergMetadataFilesCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IcebergMetadataFilesCacheFiles Number of cached files in the Iceberg metadata cache
# TYPE ClickHouseMetrics_IcebergMetadataFilesCacheFiles gauge
ClickHouseMetrics_IcebergMetadataFilesCacheFiles{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IcebergMetadataFilesCacheFiles{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IndexMarkCacheBytes Total size of mark cache for secondary indices in bytes
# TYPE ClickHouseMetrics_IndexMarkCacheBytes gauge
ClickHouseMetrics_IndexMarkCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IndexMarkCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IndexMarkCacheFiles Total number of mark files cached in the mark cache for secondary indices
# TYPE ClickHouseMetrics_IndexMarkCacheFiles gauge
ClickHouseMetrics_IndexMarkCacheFiles{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IndexMarkCacheFiles{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IndexUncompressedCacheBytes Total size of uncompressed cache in bytes for secondary indices. Uncompressed cache does not usually improve the performance and should be mostly avoided
# TYPE ClickHouseMetrics_IndexUncompressedCacheBytes gauge
ClickHouseMetrics_IndexUncompressedCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IndexUncompressedCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IndexUncompressedCacheCells Total number of entries in the uncompressed cache for secondary indices. Each entry represents a decompressed block of data. Uncompressed cache does not usually improve performance and should be mostly avoided
# TYPE ClickHouseMetrics_IndexUncompressedCacheCells gauge
ClickHouseMetrics_IndexUncompressedCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IndexUncompressedCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_InterserverConnection Number of connections from other replicas to fetch parts
# TYPE ClickHouseMetrics_InterserverConnection gauge
ClickHouseMetrics_InterserverConnection{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_InterserverConnection{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_IsServerShuttingDown Indicates if the server is shutting down: 0 = no, 1 = yes
# TYPE ClickHouseMetrics_IsServerShuttingDown gauge
ClickHouseMetrics_IsServerShuttingDown{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_IsServerShuttingDown{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaAssignedPartitions Number of partitions Kafka tables currently assigned to
# TYPE ClickHouseMetrics_KafkaAssignedPartitions gauge
ClickHouseMetrics_KafkaAssignedPartitions{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaAssignedPartitions{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaBackgroundReads Number of background reads currently working (populating materialized views from Kafka)
# TYPE ClickHouseMetrics_KafkaBackgroundReads gauge
ClickHouseMetrics_KafkaBackgroundReads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaBackgroundReads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaConsumers Number of active Kafka consumers
# TYPE ClickHouseMetrics_KafkaConsumers gauge
ClickHouseMetrics_KafkaConsumers{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaConsumers{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaConsumersInUse Number of consumers which are currently used by direct or background reads
# TYPE ClickHouseMetrics_KafkaConsumersInUse gauge
ClickHouseMetrics_KafkaConsumersInUse{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaConsumersInUse{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaConsumersWithAssignment Number of active Kafka consumers which have some partitions assigned.
# TYPE ClickHouseMetrics_KafkaConsumersWithAssignment gauge
ClickHouseMetrics_KafkaConsumersWithAssignment{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaConsumersWithAssignment{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaLibrdkafkaThreads Number of active librdkafka threads
# TYPE ClickHouseMetrics_KafkaLibrdkafkaThreads gauge
ClickHouseMetrics_KafkaLibrdkafkaThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaLibrdkafkaThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaProducers Number of active Kafka producer created
# TYPE ClickHouseMetrics_KafkaProducers gauge
ClickHouseMetrics_KafkaProducers{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaProducers{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KafkaWrites Number of currently running inserts to Kafka
# TYPE ClickHouseMetrics_KafkaWrites gauge
ClickHouseMetrics_KafkaWrites{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KafkaWrites{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KeeperAliveConnections Number of alive connections
# TYPE ClickHouseMetrics_KeeperAliveConnections gauge
ClickHouseMetrics_KeeperAliveConnections{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KeeperAliveConnections{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_KeeperOutstandingRequests Number of outstanding requests
# TYPE ClickHouseMetrics_KeeperOutstandingRequests gauge
ClickHouseMetrics_KeeperOutstandingRequests{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_KeeperOutstandingRequests{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_LicenseRemainingSeconds Remaining seconds of the license validity period.
# TYPE ClickHouseMetrics_LicenseRemainingSeconds gauge
ClickHouseMetrics_LicenseRemainingSeconds{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_LicenseRemainingSeconds{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_LocalThread Obsolete. Number of threads in local thread pools. The threads in local thread pools are taken from the global thread pool.
# TYPE ClickHouseMetrics_LocalThread gauge
ClickHouseMetrics_LocalThread{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_LocalThread{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_LocalThreadActive Obsolete. Number of threads in local thread pools running a task.
# TYPE ClickHouseMetrics_LocalThreadActive gauge
ClickHouseMetrics_LocalThreadActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_LocalThreadActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_LocalThreadScheduled Obsolete. Number of queued or active jobs in local thread pools.
# TYPE ClickHouseMetrics_LocalThreadScheduled gauge
ClickHouseMetrics_LocalThreadScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",table="system.metrics"} 0
ClickHouseMetrics_LocalThreadScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",table="system.metrics"} 0
